,URL,Title,URLs with same Titles,URLs with same Title and Meta Descriptions,Is Exact Duplicate,Indexable Status
0,https://www.mdmountainside.com/1812-brewery-farmerscraftsflea-market,"1812 Brewery Farmers'/Crafts/Flea Market - Allegany County, The Mountain Side of Maryland",3,0,No,Indexable
1,https://www.mdmountainside.com/1812-brewery-farmerscraftsflea-market2,"1812 Brewery Farmers'/Crafts/Flea Market - Allegany County, The Mountain Side of Maryland",3,0,No,Indexable
2,https://www.mdmountainside.com/1812-brewery-farmerscraftsflea-market23,"1812 Brewery Farmers'/Crafts/Flea Market - Allegany County, The Mountain Side of Maryland",3,0,No,Indexable
3,https://www.mdmountainside.com/1812-brewery-farmerscraftsflea-market234,"1812 Brewery Farmers'/Crafts/Flea Market - Allegany County, The Mountain Side of Maryland",3,0,No,Indexable
4,https://www.mdmountainside.com/Delfest,"DelFest - Allegany County, The Mountain Side of Maryland",1,1,Yes,Indexable
5,https://www.mdmountainside.com/cumberland-choral-society-holiday-concert,"Cumberland Choral Society Holiday Concert - Allegany County, The Mountain Side of Maryland",1,0,No,Indexable
6,https://www.mdmountainside.com/cumberland-choral-society-holiday-concert-2,"Cumberland Choral Society Holiday Concert - Allegany County, The Mountain Side of Maryland",1,0,No,Indexable
7,https://www.mdmountainside.com/delfest,"DelFest - Allegany County, The Mountain Side of Maryland",1,1,Yes,Indexable
8,https://www.mdmountainside.com/delfest/resources,"Resources - Allegany County, The Mountain Side of Maryland",1,0,No,Indexable
9,https://www.mdmountainside.com/dragons-on-the-lake,"Dragons on the Lake - Allegany County, The Mountain Side of Maryland",1,0,No,Indexable
10,https://www.mdmountainside.com/dragons-on-the-lake-2019,"Dragons on the Lake - Allegany County, The Mountain Side of Maryland",1,0,No,Indexable
11,https://www.mdmountainside.com/drive-in-fly-in-august-2019,"Drive-In Fly-In - Allegany County, The Mountain Side of Maryland",1,0,No,Indexable
12,https://www.mdmountainside.com/drive-in-fly-in-sepetmber-2019,"Drive-In Fly-In - Allegany County, The Mountain Side of Maryland",1,0,No,Indexable
13,https://www.mdmountainside.com/dubs-at-the-gap,"Dubs at the Gap - Allegany County, The Mountain Side of Maryland",1,0,No,Indexable
14,https://www.mdmountainside.com/dubs-at-the-gap-2019,"Dubs at the Gap - Allegany County, The Mountain Side of Maryland",1,0,No,Indexable
15,https://www.mdmountainside.com/fourth-friday-tea-series,"Fourth Friday Tea Series - Allegany County, The Mountain Side of Maryland",3,0,No,Indexable
16,https://www.mdmountainside.com/fourth-friday-tea-series2,"Fourth Friday Tea Series - Allegany County, The Mountain Side of Maryland",3,0,No,Indexable
17,https://www.mdmountainside.com/fourth-friday-tea-series23,"Fourth Friday Tea Series - Allegany County, The Mountain Side of Maryland",3,0,No,Indexable
18,https://www.mdmountainside.com/fourth-friday-tea-series234,"Fourth Friday Tea Series - Allegany County, The Mountain Side of Maryland",3,0,No,Indexable
19,https://www.mdmountainside.com/frostburg-flyer,"Frostburg Flyer - Allegany County, The Mountain Side of Maryland",2,0,No,Indexable
20,https://www.mdmountainside.com/frostburg-flyer2,"Frostburg Flyer - Allegany County, The Mountain Side of Maryland",2,0,No,Indexable
21,https://www.mdmountainside.com/frostburg-flyer23,"Frostburg Flyer - Allegany County, The Mountain Side of Maryland",2,0,No,Indexable
22,https://www.mdmountainside.com/kegs-and-eggs-brunch,"Kegs & Eggs Brunch and Dinner at 1812 Brewery - Allegany County, The Mountain Side of Maryland",1,0,No,Indexable
23,https://www.mdmountainside.com/kegs-and-eggs-brunch-and-dinner-at-1812-brewery,"Kegs & Eggs Brunch and Dinner at 1812 Brewery - Allegany County, The Mountain Side of Maryland",1,0,No,Indexable
24,https://www.mdmountainside.com/murder-mystery,"Murder Mystery - Allegany County, The Mountain Side of Maryland",8,0,No,Indexable
25,https://www.mdmountainside.com/murder-mystery2,"Murder Mystery - Allegany County, The Mountain Side of Maryland",8,0,No,Indexable
26,https://www.mdmountainside.com/murder-mystery23,"Murder Mystery - Allegany County, The Mountain Side of Maryland",8,0,No,Indexable
